"payment_id","amount"
23499,2.99
23500,4.99
23501,0.99
23502,8.99
23503,0.99
23504,4.99
23505,3.99
23506,0.99
23507,8.99
23508,4.99
23509,6.99
23510,0.99
23511,2.99
23512,3.99
23513,4.99
23514,4.99
23515,2.99
23516,1.99
23517,4.99
23518,1.99
23519,5.99
23520,4.99
23521,0.99
23522,8.99
23523,5.99
23524,0.99
23525,0.99
23526,10.99
23527,2.99
23528,2.99
23529,4.99
23530,0.99
23531,6.99
23532,2.99
23533,5.99
23534,3.99
23535,4.99
23536,4.99
23537,3.99
23538,3.99
23539,2.99
23540,2.99
23541,2.99
23542,2.99
23543,4.99
23544,4.99
23545,4.99
23546,0.99
23547,0.99
23548,2.99
23549,4.99
23550,1.99
23551,4.99
23552,0.99
23553,0.99
23554,7.99
23555,0.99
23556,0.99
23557,4.99
23558,4.99
23559,0.99
23560,2.99
23561,1.99
23562,4.99
23563,1.99
23564,4.99
23565,4.99
23566,2.99
23567,4.99
23568,5.99
23569,0.99
23570,2.99
23571,0.99
23572,4.99
23573,5.99
23574,4.99
23575,2.99
23576,2.99
23577,8.99
23578,4.99
23579,0.99
23580,4.99
23581,5.99
23582,2.99
23583,0.99
23584,1.99
23585,2.99
23586,5.99
23587,1.99
23588,4.99
23589,0.99
23590,0.99
23591,0.99
23592,5.99
23593,7.99
23594,4.99
23595,4.99
23596,3.99
23597,4.99
23598,4.99
23599,0.99
23600,4.99
23601,3.99
23602,4.99
23603,2.99
23604,4.99
23605,0.99
23606,3.99
23607,2.99
23608,0.99
23609,2.99
23610,5.99
23611,2.99
23612,5.99
23613,1.99
23614,7.99
23615,7.99
23616,1.99
23617,4.99
23618,0.99
23619,8.99
23620,0.99
23621,4.99
23622,0.99
23623,0.99
23624,3.99
23625,6.99
23626,0.99
23627,4.99
23628,2.99
23629,4.99
23630,1.99
23631,0.99
23632,3.99
23633,2.99
23634,1.99
23635,4.99
23636,4.99
23637,4.99
23638,9.99
23639,1.99
23640,3.99
23641,7.99
23642,0.99
23643,2.99
23644,4.99
23645,8.99
23646,5.99
23647,3.99
23648,5.99
23649,0.99
23650,8.99
23651,2.99
23652,3.99
23653,0.99
23654,1.99
23655,4.99
23656,3.99
23657,3.99
23658,0.99
23659,4.99
23660,0.99
23661,2.99
23662,6.99
23663,2.99
23664,0.99
23665,4.99
23666,4.99
23667,2.99
23668,2.99
23669,8.99
23670,0.99
23671,7.99
23672,2.99
23673,2.99
23674,0.99
23675,6.99
23676,4.99
23677,4.99
23678,6.99
23679,4.99
23680,3.99
23681,5.99
23682,6.99
23683,2.99
23684,2.99
23685,6.99
23686,2.99
23687,3.99
23688,8.99
23689,2.99
23690,0.99
23691,3.99
23692,6.99
23693,3.99
23694,7.99
23695,2.99
23696,7.99
23697,3.99
23698,2.99
23699,2.99
23700,4.99
23701,4.99
23702,4.99
23703,2.99
23704,3.99
23705,2.99
23706,5.99
23707,0.99
23708,6.99
23709,5.99
23710,2.99
23711,7.99
23712,4.99
23713,3.99
23714,8.99
23715,2.99
23716,5.99
23717,0.99
23718,4.99
23719,0.99
23720,8.99
23721,2.99
23722,0.99
23723,1.99
23724,7.99
23725,5.99
23726,5.99
23727,3.99
23728,2.99
23729,1.99
23730,2.99
23731,4.99
23732,0.99
23733,6.99
23734,6.99
23735,5.99
23736,4.99
23737,0.99
23738,2.99
23739,3.99
23740,0.99
23741,4.99
23742,2.99
23743,0.99
23744,2.99
23745,0.99
23746,0.99
23747,6.99
23748,0.99
23749,1.99
23750,1.99
23751,4.99
23752,2.99
23753,7.99
23754,0.99
23755,0.99
23756,6.99
23757,11.99
23758,2.99
23759,2.99
23760,4.99
23761,3.99
23762,2.99
23763,2.99
23764,6.99
23765,4.99
23766,0.99
23767,2.99
23768,2.99
23769,2.99
23770,6.99
23771,5.99
23772,7.99
23773,2.99
23774,0.99
23775,3.99
23776,2.99
23777,4.99
23778,2.99
23779,5.99
23780,2.99
23781,3.99
23782,6.99
23783,4.99
23784,3.99
23785,2.99
23786,6.99
23787,0.99
23788,4.99
23789,3.99
23790,6.99
23791,2.99
23792,3.99
23793,4.99
23794,3.99
23795,0.99
23796,2.99
23797,7.99
23798,2.99
23799,4.99
23800,4.99
23801,9.99
23802,6.99
23803,5.99
23804,8.99
23805,1.99
23806,3.99
23807,1.99
23808,5.99
23809,0.99
23810,7.99
23811,4.99
23812,9.99
23813,2.99
23814,7.99
23815,0.99
23816,2.99
23817,1.99
23818,3.99
23819,2.99
23820,4.99
23821,4.99
23822,2.99
23823,4.99
23824,5.99
23825,8.99
23826,2.99
23827,3.99
23828,2.99
23829,7.99
23830,4.99
23831,1.99
23832,2.99
23833,5.99
23834,4.99
23835,0.99
23836,4.99
23837,0.99
23838,2.99
23839,2.99
23840,7.99
23841,4.99
23842,4.99
23843,0.99
23844,4.99
23845,2.99
23846,6.99
23847,2.99
23848,2.99
23849,9.99
23850,4.99
23851,3.99
23852,0.99
23853,2.99
23854,7.99
23855,0.99
23856,2.99
23857,2.99
23858,4.99
23859,7.99
23860,10.99
23861,7.99
23862,0.99
23863,4.99
23864,2.99
23865,4.99
23866,2.99
23867,2.99
23868,2.99
23869,5.99
23870,5.99
23871,2.99
23872,2.99
23873,2.99
23874,0.99
23875,0.99
23876,5.99
23877,0.99
23878,2.99
23879,0.99
23880,8.99
23881,3.99
23882,8.99
23883,2.99
23884,0.99
23885,2.99
23886,2.99
23887,4.99
23888,3.99
23889,4.99
23890,10.99
23891,4.99
23892,4.99
23893,0.99
23894,0.99
23895,1.99
23896,2.99
23897,5.99
23898,2.99
23899,2.99
23900,6.99
23901,0.99
23902,5.99
23903,4.99
23904,4.99
23905,1.99
23906,0.99
23907,2.99
23908,0.99
23909,0.99
23910,9.99
23911,6.99
23912,7.99
23913,2.99
23914,0.99
23915,2.99
23916,2.99
23917,4.99
23918,6.99
23919,3.99
23920,6.99
23921,0.99
23922,0.99
23923,0.99
23924,4.99
23925,0.99
23926,4.99
23927,4.99
23928,2.99
23929,1.99
23930,2.99
23931,0.99
23932,6.99
23933,6.99
23934,3.99
23935,4.99
23936,4.99
23937,7.99
23938,2.99
23939,2.99
23940,2.99
23941,2.99
23942,0.99
23943,2.99
23944,3.99
23945,5.99
23946,7.99
23947,2.99
23948,0.99
23949,0.99
23950,5.99
23951,2.99
23952,10.99
23953,5.99
23954,0.99
23955,4.99
23956,0.99
23957,2.99
23958,4.99
23959,4.99
23960,5.99
23961,4.99
23962,3.99
23963,3.99
23964,2.99
23965,0.99
23966,5.99
23967,5.99
23968,7.99
23969,7.99
23970,0.99
23971,2.99
23972,4.99
23973,9.99
23974,3.99
23975,5.99
23976,4.99
23977,0.99
23978,0.99
23979,2.99
23980,2.99
23981,1.99
23982,4.99
23983,4.99
23984,4.99
23985,2.99
23986,0.99
23987,2.99
23988,6.99
23989,3.99
23990,5.99
23991,2.99
23992,2.99
23993,2.99
23994,2.99
23995,9.99
23996,3.99
23997,0.99
23998,6.99
23999,3.99
24000,4.99
24001,4.99
24002,10.99
24003,2.99
24004,2.99
24005,3.99
24006,1.99
24007,4.99
24008,2.99
24009,5.99
24010,5.99
24011,2.99
24012,3.99
24013,2.99
24014,0.99
24015,2.99
24016,4.99
24017,7.99
24018,2.99
24019,4.99
24020,0.99
24021,2.99
24022,5.99
24023,5.99
24024,0.99
24025,0.99
24026,0.99
24027,0.99
24028,4.99
24029,0.99
24030,2.99
24031,1.99
24032,6.99
24033,6.99
24034,2.99
24035,4.99
24036,5.99
24037,4.99
24038,0.99
24039,4.99
24040,5.99
24041,4.99
24042,2.99
24043,6.99
24044,7.99
24045,4.99
24046,2.99
24047,2.99
24048,3.99
24049,6.99
24050,2.99
24051,2.99
24052,1.99
24053,7.99
24054,4.99
24055,5.99
24056,2.99
24057,2.99
24058,2.99
24059,7.99
24060,3.99
24061,0.99
24062,5.99
24063,6.99
24064,7.99
24065,2.99
24066,0.99
24067,5.99
24068,4.99
24069,4.99
24070,7.99
24071,2.99
24072,4.99
24073,4.99
24074,4.99
24075,2.99
24076,6.99
24077,7.99
24078,8.99
24079,4.99
24080,4.99
24081,4.99
24082,3.99
24083,4.99
24084,0.99
24085,0.99
24086,4.99
24087,2.99
24088,4.99
24089,4.99
24090,8.99
24091,6.99
24092,6.99
24093,10.99
24094,2.99
24095,0.99
24096,3.99
24097,6.99
24098,6.99
24099,0.99
24100,4.99
24101,6.99
24102,2.99
24103,0.99
24104,5.99
24105,2.99
24106,4.99
24107,8.99
24108,3.99
24109,3.99
24110,7.99
24111,0.99
24112,2.99
24113,4.99
24114,3.99
24115,4.99
24116,2.99
24117,2.99
24118,2.99
24119,6.99
24120,6.99
24121,2.99
24122,2.99
24123,1.99
24124,0.99
24125,6.99
24126,8.99
24127,2.99
24128,5.99
24129,0.99
24130,2.99
24131,9.99
24132,0.99
24133,4.99
24134,2.99
24135,2.99
24136,0.99
24137,5.99
24138,4.99
24139,3.99
24140,4.99
24141,2.99
24142,2.99
24143,6.99
24144,6.99
24145,0.99
24146,2.99
24147,4.99
24148,1.99
24149,4.99
24150,0.99
24151,0.99
24152,0.99
24153,4.99
24154,4.99
24155,1.99
24156,3.99
24157,4.99
24158,4.99
24159,4.99
24160,4.99
24161,0.99
24162,7.99
24163,1.99
24164,6.99
24165,4.99
24166,5.99
24167,0.99
24168,4.99
24169,2.99
24170,7.99
24171,6.99
24172,0.99
24173,2.99
24174,4.99
24175,5.99
24176,8.99
24177,2.99
24178,2.99
24179,0.99
24180,0.99
24181,6.99
24182,2.99
24183,5.99
24184,0.99
24185,2.99
24186,2.99
24187,1.99
24188,4.99
24189,0.99
24190,6.99
24191,4.99
24192,4.99
24193,5.99
24194,6.99
24195,0.99
24196,4.99
24197,4.99
24198,6.99
24199,2.99
24200,4.99
24201,4.99
24202,6.99
24203,0.99
24204,2.99
24205,1.99
24206,5.99
24207,1.99
24208,2.99
24209,2.99
24210,0.99
24211,2.99
24212,5.99
24213,5.99
24214,4.99
24215,1.99
24216,0.99
24217,8.99
24218,0.99
24219,2.99
24220,0.99
24221,4.99
24222,5.99
24223,2.99
24224,2.99
24225,7.99
24226,2.99
24227,7.99
24228,6.99
24229,4.99
24230,2.99
24231,2.99
24232,4.99
24233,3.99
24234,5.99
24235,0.99
24236,2.99
24237,6.99
24238,0.99
24239,2.99
24240,0.99
24241,7.99
24242,0.99
24243,5.99
24244,2.99
24245,5.99
24246,0.99
24247,4.99
24248,1.99
24249,4.99
24250,0.99
24251,2.99
24252,4.99
24253,2.99
24254,2.99
24255,7.99
24256,4.99
24257,5.99
24258,8.99
24259,0.99
24260,2.99
24261,5.99
24262,4.99
24263,2.99
24264,4.99
24265,1.99
24266,3.99
24267,5.99
24268,7.99
24269,4.99
24270,4.99
24271,4.99
24272,7.99
24273,5.99
24274,2.99
24275,5.99
24276,2.99
24277,1.99
24278,3.99
24279,4.99
24280,4.99
24281,4.99
24282,6.99
24283,1.99
24284,3.99
24285,0.99
24286,0.99
24287,4.99
24288,4.99
24289,0.99
24290,0.99
24291,10.99
24292,1.99
24293,6.99
24294,2.99
24295,8.99
24296,4.99
24297,0.99
24298,2.99
24299,3.99
24300,2.99
24301,2.99
24302,5.99
24303,5.99
24304,2.99
24305,1.99
24306,0.99
24307,4.99
24308,0.99
24309,4.99
24310,5.99
24311,0.99
24312,3.99
24313,3.99
24314,0.99
24315,6.99
24316,8.99
24317,2.99
24318,7.99
24319,4.99
24320,4.99
24321,5.99
24322,6.99
24323,0.99
24324,0.99
24325,1.99
24326,9.99
24327,0.99
24328,3.99
24329,0.99
24330,6.99
24331,4.99
24332,8.99
24333,5.99
24334,4.99
24335,0.99
24336,4.99
24337,4.99
24338,2.99
24339,3.99
24340,3.99
24341,5.99
24342,2.99
24343,6.99
24344,4.99
24345,2.99
24346,0.99
24347,8.99
24348,2.99
24349,2.99
24350,4.99
24351,8.99
24352,0.99
24353,5.99
24354,0.99
24355,1.99
24356,4.99
24357,7.99
24358,0.99
24359,4.99
24360,0.99
24361,4.99
24362,6.99
24363,6.99
24364,4.99
24365,2.99
24366,2.99
24367,0.99
24368,2.99
24369,5.99
24370,2.99
24371,2.99
24372,7.99
24373,5.99
24374,7.99
24375,1.99
24376,4.99
24377,4.99
24378,4.99
24379,2.99
24380,0.99
24381,0.99
24382,5.99
24383,6.99
24384,4.99
24385,0.99
24386,0.99
24387,2.99
24388,0.99
24389,0.99
24390,5.99
24391,6.99
24392,6.99
24393,3.99
24394,6.99
24395,2.99
24396,2.99
24397,4.99
24398,7.99
24399,2.99
24400,4.99
24401,4.99
24402,3.99
24403,0.99
24404,0.99
24405,4.99
24406,7.99
24407,0.99
24408,7.99
24409,0.99
24410,4.99
24411,5.99
24412,8.99
24413,8.99
24414,2.99
24415,4.99
24416,2.99
24417,0.99
24418,2.99
24419,4.99
24420,4.99
24421,6.99
24422,2.99
24423,4.99
24424,6.99
24425,4.99
24426,7.99
24427,0.99
24428,2.99
24429,2.99
24430,4.99
24431,4.99
24432,2.99
24433,3.99
24434,2.99
24435,4.99
24436,4.99
24437,3.99
24438,4.99
24439,6.99
24440,2.99
24441,5.99
24442,6.99
24443,1.99
24444,5.99
24445,2.99
24446,0.99
24447,3.99
24448,3.99
24449,2.99
24450,4.99
24451,9.99
24452,2.99
24453,2.99
24454,0.99
24455,5.99
24456,4.99
24457,4.99
24458,5.99
24459,0.99
24460,0.99
24461,2.99
24462,5.99
24463,0.99
24464,2.99
24465,0.99
24466,0.99
24467,5.99
24468,8.99
24469,6.99
24470,4.99
24471,3.99
24472,2.99
24473,4.99
24474,4.99
24475,3.99
24476,0.99
24477,3.99
24478,0.99
24479,2.99
24480,8.99
24481,9.99
24482,7.99
24483,8.99
24484,8.99
24485,4.99
24486,2.99
24487,7.99
24488,5.99
24489,0.99
24490,4.99
24491,4.99
24492,2.99
24493,2.99
24494,5.99
24495,2.99
24496,2.99
24497,2.99
24498,0.99
24499,4.99
24500,9.99
24501,6.99
24502,6.99
24503,3.99
24504,1.99
24505,5.99
24506,5.99
24507,6.99
24508,4.99
24509,6.99
24510,0.99
24511,9.99
24512,2.99
24513,0.99
24514,0.99
24515,4.99
24516,2.99
24517,0.99
24518,2.99
24519,4.99
24520,0.99
24521,7.99
24522,4.99
24523,4.99
24524,5.99
24525,4.99
24526,7.99
24527,4.99
24528,6.99
24529,2.99
24530,2.99
24531,0.99
24532,4.99
24533,2.99
24534,0.99
24535,2.99
24536,4.99
24537,4.99
24538,6.99
24539,5.99
24540,5.99
24541,3.99
24542,0.99
24543,7.99
24544,4.99
24545,4.99
24546,4.99
24547,7.99
24548,2.99
24549,0.99
24550,0.99
24551,0.99
24552,7.99
24553,11.99
24554,2.99
24555,0.99
24556,0.99
24557,0.99
24558,8.99
24559,5.99
24560,5.99
24561,0.99
24562,3.99
24563,0.99
24564,4.99
24565,2.99
24566,4.99
24567,4.99
24568,4.99
24569,2.99
24570,1.99
24571,0.99
24572,3.99
24573,9.99
24574,4.99
24575,2.99
24576,0.99
24577,8.99
24578,0.99
24579,3.99
24580,6.99
24581,2.99
24582,4.99
24583,2.99
24584,1.99
24585,2.99
24586,4.99
24587,5.99
24588,5.99
24589,5.99
24590,2.99
24591,4.99
24592,6.99
24593,4.99
24594,4.99
24595,8.99
24596,2.99
24597,0.99
24598,4.99
24599,0.99
24600,3.99
24601,2.99
24602,8.99
24603,5.99
24604,10.99
24605,6.99
24606,4.99
24607,5.99
24608,6.99
24609,5.99
24610,3.99
24611,0.99
24612,0.99
24613,4.99
24614,9.99
24615,3.99
24616,2.99
24617,2.99
24618,2.99
24619,2.99
24620,5.99
24621,4.99
24622,5.99
24623,2.99
24624,6.99
24625,0.99
24626,2.99
24627,4.99
24628,6.99
24629,0.99
24630,8.99
24631,6.99
24632,2.99
24633,9.99
24634,4.99
24635,8.99
24636,4.99
24637,2.99
24638,4.99
24639,7.99
24640,6.99
24641,4.99
24642,0.99
24643,8.99
24644,2.99
24645,4.99
24646,8.99
24647,3.99
24648,0.99
24649,4.99
24650,5.99
24651,2.99
24652,2.99
24653,0.99
24654,1.99
24655,7.99
24656,6.99
24657,5.99
24658,4.99
24659,0.99
24660,7.99
24661,0.99
24662,3.99
24663,2.99
24664,5.99
24665,4.99
24666,2.99
24667,2.99
24668,3.99
24669,4.99
24670,0.99
24671,6.99
24672,3.99
24673,4.99
24674,2.99
24675,4.99
24676,4.99
24677,2.99
24678,9.99
24679,2.99
24680,0.99
24681,0.99
24682,4.99
24683,4.99
24684,0.99
24685,2.99
24686,2.99
24687,2.99
24688,1.99
24689,0.99
24690,0.99
24691,4.99
24692,2.99
24693,2.99
24694,2.99
24695,0.99
24696,4.99
24697,0.99
24698,7.99
24699,0.99
24700,2.99
24701,4.99
24702,4.99
24703,2.99
24704,4.99
24705,5.99
24706,6.99
24707,2.99
24708,2.99
24709,4.99
24710,4.99
24711,4.99
24712,0.99
24713,2.99
24714,2.99
24715,2.99
24716,0.99
24717,5.99
24718,5.99
24719,4.99
24720,0.99
24721,2.99
24722,0.99
24723,4.99
24724,0.99
24725,5.99
24726,4.99
24727,4.99
24728,4.99
24729,4.99
24730,0.99
24731,3.99
24732,4.99
24733,2.99
24734,4.99
24735,4.99
24736,2.99
24737,2.99
24738,4.99
24739,4.99
24740,4.99
24741,4.99
24742,2.99
24743,0.99
24744,3.99
24745,2.99
24746,5.99
24747,0.99
24748,7.99
24749,8.99
24750,2.99
24751,2.99
24752,2.99
24753,4.99
24754,5.99
24755,0.99
24756,4.99
24757,7.99
24758,5.99
24759,2.99
24760,0.99
24761,4.99
24762,2.99
24763,4.99
24764,0.99
24765,5.99
24766,5.99
24767,2.99
24768,0.99
24769,1.99
24770,2.99
24771,1.99
24772,0.99
24773,5.99
24774,4.99
24775,5.99
24776,1.99
24777,6.99
24778,4.99
24779,0.99
24780,0.99
24781,4.99
24782,2.99
24783,4.99
24784,2.99
24785,5.99
24786,3.99
24787,0.99
24788,4.99
24789,0.99
24790,4.99
24791,4.99
24792,0.99
24793,2.99
24794,4.99
24795,4.99
24796,2.99
24797,0.99
24798,4.99
24799,5.99
24800,4.99
24801,2.99
24802,2.99
24803,5.99
24804,5.99
24805,2.99
24806,1.99
24807,7.99
24808,0.99
24809,0.99
24810,5.99
24811,2.99
24812,2.99
24813,7.99
24814,5.99
24815,0.99
24816,8.99
24817,3.99
24818,6.99
24819,0.99
24820,4.99
24821,2.99
24822,3.99
24823,6.99
24824,0.99
24825,2.99
24826,2.99
24827,0.99
24828,0.99
24829,2.99
24830,4.99
24831,5.99
24832,2.99
24833,2.99
24834,1.99
24835,0.99
24836,0.99
24837,6.99
24838,7.99
24839,4.99
24840,0.99
24841,3.99
24842,3.99
24843,0.99
24844,4.99
24845,5.99
24846,2.99
24847,5.99
24848,2.99
24849,2.99
24850,4.99
24851,0.99
24852,0.99
24853,3.99
24854,6.99
24855,6.99
24856,3.99
24857,5.99
24858,4.99
24859,2.99
24860,2.99
24861,7.99
24862,4.99
24863,7.99
24864,4.99
24865,4.99
24866,11.99
24867,5.99
24868,0.99
24869,6.99
24870,6.99
24871,6.99
24872,3.99
24873,8.99
24874,0.99
24875,1.99
24876,5.99
24877,5.99
24878,2.99
24879,2.99
24880,4.99
24881,8.99
24882,0.99
24883,0.99
24884,2.99
24885,2.99
24886,4.99
24887,0.99
24888,4.99
24889,1.99
24890,4.99
24891,4.99
24892,3.99
24893,1.99
24894,7.99
24895,3.99
24896,6.99
24897,2.99
24898,4.99
24899,8.99
24900,2.99
24901,0.99
24902,3.99
24903,2.99
24904,1.99
24905,4.99
24906,4.99
24907,2.99
24908,7.99
24909,2.99
24910,0.99
24911,2.99
24912,2.99
24913,4.99
24914,0.99
24915,4.99
24916,9.99
24917,0.99
24918,4.99
24919,0.99
24920,4.99
24921,7.99
24922,4.99
24923,9.99
24924,0.99
24925,5.99
24926,0.99
24927,0.99
24928,2.99
24929,2.99
24930,2.99
24931,0.99
24932,3.99
24933,1.99
24934,2.99
24935,6.99
24936,2.99
24937,0.99
24938,9.99
24939,9.99
24940,4.99
24941,0.99
24942,0.99
24943,0.99
24944,0.99
24945,1.99
24946,3.99
24947,0.99
24948,0.99
24949,0.99
24950,7.99
24951,0.99
24952,6.99
24953,2.99
24954,5.99
24955,6.99
24956,4.99
24957,6.99
24958,2.99
24959,1.99
24960,6.99
24961,2.99
24962,2.99
24963,0.99
24964,4.99
24965,7.99
24966,4.99
24967,4.99
24968,4.99
24969,4.99
24970,4.99
24971,0.99
24972,0.99
24973,0.99
24974,5.99
24975,1.99
24976,4.99
24977,0.99
24978,4.99
24979,0.99
24980,6.99
24981,4.99
24982,0.99
24983,0.99
24984,4.99
24985,5.99
24986,4.99
24987,6.99
24988,7.99
24989,0.99
24990,3.99
24991,4.99
24992,2.99
24993,2.99
24994,6.99
24995,0.99
24996,2.99
24997,4.99
24998,0.99
24999,2.99
25000,0.99
25001,4.99
25002,5.99
25003,4.99
25004,4.99
25005,2.99
25006,6.99
25007,0.99
25008,5.99
25009,5.99
25010,3.99
25011,4.99
25012,7.99
25013,4.99
25014,2.99
25015,4.99
25016,0.99
25017,6.99
25018,0.99
25019,0.99
25020,2.99
25021,0.99
25022,4.99
25023,4.99
25024,2.99
25025,4.99
25026,0.99
25027,4.99
25028,7.99
25029,2.99
25030,0.99
25031,0.99
25032,8.99
25033,3.99
25034,4.99
25035,2.99
25036,8.99
25037,0.99
25038,0.99
25039,6.99
25040,4.99
25041,2.99
25042,3.99
25043,2.99
25044,4.99
25045,7.99
25046,4.99
25047,0.99
25048,6.99
25049,1.99
25050,2.99
25051,5.99
25052,7.99
25053,0.99
25054,2.99
25055,5.99
25056,0.99
25057,0.99
25058,2.99
25059,0.99
25060,1.99
25061,4.99
25062,5.99
25063,6.99
25064,0.99
25065,5.99
25066,3.99
25067,4.99
25068,6.99
25069,2.99
25070,6.99
25071,3.99
25072,2.99
25073,3.99
25074,6.99
25075,4.99
25076,2.99
25077,4.99
25078,5.99
25079,4.99
25080,6.99
25081,4.99
25082,2.99
25083,10.99
25084,2.99
25085,2.99
25086,8.99
25087,0.99
25088,2.99
25089,3.99
25090,2.99
25091,0.99
25092,2.99
25093,2.99
25094,7.99
25095,6.99
25096,1.99
25097,1.99
25098,2.99
25099,6.99
25100,4.99
25101,5.99
25102,2.99
25103,4.99
25104,4.99
25105,0.99
25106,0.99
25107,2.99
25108,5.99
25109,4.99
25110,3.99
25111,6.99
25112,3.99
25113,0.99
25114,4.99
25115,4.99
25116,3.99
25117,6.99
25118,2.99
25119,2.99
25120,0.99
25121,9.99
25122,5.99
25123,6.99
25124,3.99
25125,6.99
25126,4.99
25127,7.99
25128,2.99
25129,3.99
25130,0.99
25131,2.99
25132,4.99
25133,2.99
25134,5.99
25135,4.99
25136,3.99
25137,3.99
25138,1.99
25139,4.99
25140,8.99
25141,4.99
25142,6.99
25143,6.99
25144,2.99
25145,4.99
25146,5.99
25147,5.99
25148,4.99
25149,0.99
25150,0.99
25151,4.99
25152,0.99
25153,6.99
25154,4.99
25155,8.99
25156,6.99
25157,1.99
25158,2.99
25159,0.99
25160,2.99
25161,4.99
25162,1.99
25163,2.99
25164,4.99
25165,4.99
25166,4.99
25167,7.99
25168,2.99
25169,2.99
25170,6.99
25171,3.99
25172,1.99
25173,2.99
25174,7.99
25175,3.99
25176,1.99
25177,9.99
25178,0.99
25179,6.99
25180,2.99
25181,5.99
25182,4.99
25183,4.99
25184,6.99
25185,2.99
25186,3.99
25187,9.99
25188,0.99
25189,4.99
25190,2.99
25191,3.99
25192,3.99
25193,1.99
25194,2.99
25195,1.99
25196,2.99
25197,2.99
25198,3.99
25199,0.99
25200,4.99
25201,7.99
25202,3.99
25203,2.99
25204,7.99
25205,2.99
25206,7.99
25207,10.99
25208,2.99
25209,5.99
25210,7.99
25211,7.99
25212,2.99
25213,8.99
25214,1.99
25215,2.99
25216,5.99
25217,2.99
25218,4.99
25219,5.99
25220,0.99
25221,3.99
25222,0.99
25223,5.99
25224,2.99
25225,2.99
25226,3.99
25227,0.99
25228,5.99
25229,7.99
25230,4.99
25231,4.99
25232,4.99
25233,0.99
25234,0.99
25235,9.99
25236,5.99
25237,0.99
25238,2.99
25239,4.99
25240,2.99
25241,2.99
25242,2.99
25243,0.99
25244,4.99
25245,4.99
25246,5.99
25247,2.99
25248,0.99
25249,1.99
25250,4.99
25251,8.99
25252,5.99
25253,5.99
25254,2.99
25255,4.99
25256,5.99
25257,0.99
25258,2.99
25259,2.99
25260,5.99
25261,4.99
25262,2.99
25263,4.99
25264,0.99
25265,2.99
25266,4.99
25267,8.99
25268,4.99
25269,0.99
25270,0.99
25271,5.99
25272,4.99
25273,2.99
25274,4.99
25275,7.99
25276,2.99
25277,9.99
25278,0.99
25279,2.99
25280,3.99
25281,5.99
25282,2.99
25283,4.99
25284,0.99
25285,4.99
25286,0.99
25287,0.99
25288,0.99
25289,7.99
25290,6.99
25291,3.99
25292,0.99
25293,0.99
25294,0.99
25295,6.99
25296,5.99
25297,0.99
25298,2.99
25299,3.99
25300,0.99
25301,4.99
25302,2.99
25303,2.99
25304,2.99
25305,4.99
25306,0.99
25307,8.99
25308,6.99
25309,2.99
25310,3.99
25311,6.99
25312,4.99
25313,1.99
25314,0.99
25315,1.99
25316,9.99
25317,4.99
25318,6.99
25319,4.99
25320,0.99
25321,2.99
25322,1.99
25323,2.99
25324,0.99
25325,1.99
25326,0.99
25327,4.99
25328,0.99
25329,0.99
25330,4.99
25331,2.99
25332,2.99
25333,2.99
25334,0.99
25335,2.99
25336,7.99
25337,7.99
25338,6.99
25339,5.99
25340,2.99
25341,6.99
25342,4.99
25343,8.99
25344,2.99
25345,0.99
25346,6.99
25347,2.99
25348,9.99
25349,0.99
25350,3.99
25351,4.99
25352,4.99
25353,0.99
25354,6.99
25355,9.99
25356,9.99
25357,4.99
25358,0.99
25359,4.99
25360,3.99
25361,6.99
25362,9.99
25363,4.99
25364,2.99
25365,4.99
25366,2.99
25367,2.99
25368,2.99
25369,0.99
25370,2.99
25371,6.99
25372,0.99
25373,6.99
25374,3.99
25375,5.99
25376,4.99
25377,1.99
25378,3.99
25379,0.99
25380,3.99
25381,2.99
25382,2.99
25383,2.99
25384,6.99
25385,1.99
25386,6.99
25387,3.99
25388,2.99
25389,0.99
25390,2.99
25391,3.99
25392,0.99
25393,2.99
25394,2.99
25395,0.99
25396,2.99
25397,0.99
25398,4.99
25399,8.99
25400,4.99
25401,0.99
25402,3.99
25403,7.99
25404,4.99
25405,4.99
25406,0.99
25407,2.99
25408,4.99
25409,0.99
25410,0.99
25411,2.99
25412,5.99
25413,2.99
25414,4.99
25415,4.99
25416,2.99
25417,1.99
25418,4.99
25419,7.99
25420,0.99
25421,3.99
25422,1.99
25423,4.99
25424,3.99
25425,2.99
25426,4.99
25427,2.99
25428,5.99
25429,0.99
25430,0.99
25431,4.99
25432,5.99
25433,5.99
25434,7.99
25435,0.99
25436,4.99
25437,4.99
25438,0.99
25439,4.99
25440,8.99
25441,6.99
25442,5.99
25443,2.99
25444,2.99
25445,4.99
25446,2.99
25447,4.99
25448,8.99
25449,5.99
25450,1.99
25451,3.99
25452,0.99
25453,4.99
25454,6.99
25455,3.99
25456,9.99
25457,4.99
25458,4.99
25459,2.99
25460,2.99
25461,4.99
25462,4.99
25463,7.99
25464,5.99
25465,6.99
25466,4.99
25467,4.99
25468,2.99
25469,2.99
25470,0.99
25471,0.99
25472,4.99
25473,1.99
25474,9.99
25475,1.99
25476,1.99
25477,2.99
25478,4.99
25479,2.99
25480,4.99
25481,2.99
25482,3.99
25483,0.99
25484,7.99
25485,9.99
25486,2.99
25487,7.99
25488,8.99
25489,4.99
25490,4.99
25491,0.99
25492,7.99
25493,2.99
25494,4.99
25495,0.99
25496,4.99
